day,added_date,videoid,name,preview_image_location,userid,content_rating,category
2025-08-28,2025-08-28T05:04:35.000Z,86e1763b-6482-4014-9f7f-5028415d8e95,Build AI-Powered Apps Faster with Langflow,https://i.ytimg.com/vi/L7V_woT8mbQ/maxresdefault.jpg,4a626541-39ca-4407-802e-08a82fa27f5f,G,Education
2025-08-21,2025-08-21T05:01:57.000Z,b2f64758-46dd-4976-8099-3d51ed6c82fc,"MCP for Developers: Visual AI with MCP, Langflow & IBM Tools",https://i.ytimg.com/vi/x76QZRuC__8/maxresdefault.jpg,ffd032c3-4d2b-4385-92e4-5bb6b3bfb5da,G,Education
2025-07-23,2025-07-23T04:52:22.000Z,8926e6d1-c09d-4f96-92a7-415b5a887233,Build Real-Time GenAI Product Recs that Boost Cart Size,https://i.ytimg.com/vi/jwGAeqeORnM/maxresdefault.jpg,dd919cc2-cb00-4df2-8a23-4aee419acea7,G,Education
2025-07-11,2025-07-11T17:20:32.000Z,9ab33abf-b3cd-45be-8ee3-1efe324372dc,Vibe Coding Tip: Let Your AI Agent Manage Your To-Do List! #vibecoding,https://i.ytimg.com/vi/_6VQ1LyjqBk/maxresdefault.jpg,3a4348ea-6363-4b28-8d70-8576b6b1efdb,G,Education
2025-07-10,2025-07-10T05:10:29.000Z,6643310e-d373-4304-b7ae-20bb87c94b7b,Connect the Dots in Your RAG Pipeline with Graph RAG and GraphRetriever,https://i.ytimg.com/vi/vfLWe136N6A/maxresdefault.jpg,d09aae53-d967-4fa9-af49-95b767c8e786,G,Education
2025-06-27,2025-06-27T06:19:41.000Z,c31c166f-fde1-46c4-a86e-102e6a4a0df1,Scaling with RAG: How GenAI Powers Real-Time Financial Intelligence,https://i.ytimg.com/vi/wB_Li3vfaes/maxresdefault.jpg,d4df1838-8494-4adf-95be-a508501511b4,G,Education
2025-06-26,2025-06-26T18:02:15.000Z,02f7d20f-bc48-452d-8129-9706b3c3f9dc,Vibe Coding Tip: Donâ€™t Let Your AI Agent Take Over ðŸ¤– #shorts #vibecoding,https://i.ytimg.com/vi/orwfgV78sSQ/maxresdefault.jpg,e654cfeb-f067-4610-acf6-12f1fb3ceb50,G,Education
2025-06-24,2025-06-24T19:35:00.000Z,610ee89f-c30d-41e2-a212-4434b87864ed,Why Frequent Commits Matter in Vibe Coding ðŸš¨,https://i.ytimg.com/vi/IWfLnMP2Jws/maxresdefault.jpg,d0de539b-a018-4fa3-8053-f8a0116735aa,G,Education
2025-06-18,2025-06-18T16:48:27.000Z,9aaf66a5-6d38-4af2-9b89-a6f0d080014d,Secret to Vibe Coding Success: Break Down Tasks into Milestones,https://i.ytimg.com/vi/eNPpblNmeCI/maxresdefault.jpg,ff20c323-3c10-4733-bb79-a6adaefe1f61,G,Education
2025-06-18,2025-06-18T05:24:43.000Z,b76696e1-0e2b-415a-ac00-bd4584b132d2,"""The Flow"" Podcast, Featuring Tavily",https://i.ytimg.com/vi/e7JruzhEdCE/maxresdefault.jpg,d247549d-739e-4f32-8755-120bcf1fa1ce,G,Education
2025-06-12,2025-06-12T05:10:07.000Z,e83999f5-50f7-43c2-be11-c4f6f134c689,AI for Financial Services: Succeeding with Agents and RAG Applications,https://i.ytimg.com/vi/N9lGgwvoHxg/maxresdefault.jpg,bc9a061d-f1e2-4ccc-a39b-9aedf110dad9,G,Education
2025-06-11,2025-06-11T05:13:02.000Z,3fd83c78-256f-440f-a5a5-1dcc5a74d9cd,Build a Vibe-Coded AI App with Langflow,https://i.ytimg.com/vi/i2IbEWn_GOE/maxresdefault.jpg,e34239e7-c820-48a6-b1f7-4a2934c6fc39,G,Education
2025-06-05,2025-06-05T19:48:15.000Z,7191d872-5865-4ab1-b8b9-7850c4a48966,Top 10 Vibe Coding Tips for AI-Powered Development,https://i.ytimg.com/vi/t_mZ84-B-5Y/maxresdefault.jpg,3d17259a-2fb4-41d5-a9ef-89f86dbfc1fa,G,Education
2025-06-05,2025-06-05T11:02:51.000Z,e0cbed52-696e-4a33-90f9-bf2033798cf5,Build a RAG app with Firebase Genkit and Astra DB,https://i.ytimg.com/vi/EO1FEpN4O_0/maxresdefault.jpg,caa4c108-872a-4cbb-956e-44c9e29eb987,G,Education
2025-05-29,2025-05-29T04:05:11.000Z,82c63fc9-070d-4cd4-88c2-3b9b5ea70171,Power Hybrid Search + Chat in Your App,https://i.ytimg.com/vi/xnyawj1mYrE/maxresdefault.jpg,9656e360-6524-4a65-b319-aa1b74064e8b,G,Education
2025-05-22,2025-05-22T05:06:48.000Z,21614873-a9b2-4f75-acdf-16f85a11f6f9,Build AI Agents with MCP in Langflow 1.4,https://i.ytimg.com/vi/tU1gXBUDEBw/maxresdefault.jpg,d03a0559-5de9-4892-9fed-e90f0f4abe86,G,Education
2025-05-15,2025-05-15T04:52:51.000Z,bcf73dcf-9742-49de-bf7c-260da16c340f,AI-Ready Data: What CIOs Need to Know in 2025,https://i.ytimg.com/vi/YdxCBLSjItI/maxresdefault.jpg,a7f331e5-7fb0-46b0-8f2a-5a29f74a7973,G,Education
2025-05-13,2025-05-13T19:51:05.000Z,b61b7795-7bfc-4fcf-92e6-31311b418c94,Get Started with Azure OpenAI and Langflow,https://i.ytimg.com/vi/gAYZP-LUbwc/maxresdefault.jpg,a18f7073-9f8a-4d77-b8b5-0dba3760aedc,G,Education
2025-05-05,2025-05-05T18:38:35.000Z,f7ae9d4f-d42a-426f-92d9-a8d350ca3bad,Astra DB + MCP: A New Era for Database Interaction,https://i.ytimg.com/vi/sMZYvU3WmKE/maxresdefault.jpg,bb3b6846-0806-4182-a883-fef88b0f23ce,G,Education
2025-05-01,2025-05-01T04:59:45.000Z,5df93cbc-961c-4645-a4f1-70b3949268b5,Build More Accurate AI Apps with Langflow + Arize,https://i.ytimg.com/vi/c5RXIM-huWY/maxresdefault.jpg,eb9dc77b-ae77-4964-9d83-140131519965,G,Education
2025-04-30,2025-04-30T20:47:40.000Z,e4a36e93-52d6-4a56-af31-70b4a7c0865d,Build an Email-Powered AI Agent with Twilio and Langflow,https://i.ytimg.com/vi/7h0rv1L_5TM/maxresdefault.jpg,e727c460-659d-4e52-8965-bfef75da54c6,G,Education
2025-04-25,2025-04-25T08:36:30.000Z,3584605e-5bfd-4759-8f8a-b94a986af3d4,Berlin AI Meetup,https://i.ytimg.com/vi/R7xDgMfXKiE/maxresdefault.jpg,cd3cce8a-637a-4540-a939-06dd9ecf43f6,G,Education
2025-04-25,2025-04-25T05:06:44.000Z,b4237022-d1ac-4d29-8286-f6daf631646e,"MCP in Action: Build, Connect, and Scale AI Agents",https://i.ytimg.com/vi/ctB8VimMQbw/maxresdefault.jpg,6fa895f2-5e2a-4c0b-87f4-d918058fad15,G,Education
2025-04-24,2025-04-24T04:20:09.000Z,99318bce-abbf-4afa-8ab3-ca998617a22d,"Make Your GenAI App More Relevantâ€”Measure, Test & Improve",https://i.ytimg.com/vi/fL1AB5cwCpY/maxresdefault.jpg,a18f7073-9f8a-4d77-b8b5-0dba3760aedc,G,Education
2025-04-17,2025-04-17T04:56:12.000Z,68af530c-41fb-4dc9-88b1-b9c9c849cad5,Next-Level Accuracy with Astra DB Hybrid Search and NVIDIA AI,https://i.ytimg.com/vi/-bAUdKNf_CM/maxresdefault.jpg,62399ada-a66e-4c99-b6ab-e944e7cb8283,G,Education
2025-04-15,2025-04-15T13:58:28.000Z,9bd5e9df-4f40-4e09-b4a3-b61138b6c05d,How to Build a RAG App: A Step-by-Step Guide Using Firebase Genkit and Vector Search,https://i.ytimg.com/vi/D7MqKnKtpnE/maxresdefault.jpg,0bc4f06f-cc51-47d9-b4ee-79abbe8052ce,G,Tutorial
2025-04-10,2025-04-10T16:52:36.000Z,9bf81812-b92c-49fa-9993-9e176017be94,"ðŸŽ¯ How to Make Your GenAI App More Relevant: Measure, Test & Improve with Langflow",https://i.ytimg.com/vi/anMNRps1Ra8/hqdefault.jpg,30ab73cd-d7de-47a6-bbbe-6641208a3387,G,Tutorial
2025-04-10,2025-04-10T05:11:45.000Z,ae5e72dd-e66d-4c27-8c98-028cd247bc07,Mastering Rerankers for AI Vector and Hybrid Search Accuracy,https://i.ytimg.com/vi/0oZn0xX-SoQ/maxresdefault.jpg,1f94f5ef-b3c7-4e56-b874-7f4e9a4bf8b9,G,Education
2025-04-08,2025-04-08T17:09:21.000Z,cebcd63a-409e-4bf7-9eb7-0b27e0963237,The EASIEST Way to Fetch and Query Web Data for AI Applications,https://i.ytimg.com/vi/rBVZuj0IZzI/maxresdefault.jpg,6fa895f2-5e2a-4c0b-87f4-d918058fad15,G,Education
2025-04-05,2025-04-05T17:02:21.000Z,65942204-4c86-437a-8b85-4f8a5e24e5f0,3 BIG Problems With Large Language Models,https://i.ytimg.com/vi/0WXkOCSR8V8/maxresdefault.jpg,f87a23a0-72d0-4518-84f0-37b500fb4421,G,Education
2025-04-04,2025-04-04T16:47:24.000Z,735e28ca-2861-4ea9-af2b-1a54f9171678,Challenges in AI Application Deployment,https://i.ytimg.com/vi/1pe_kXV1QIo/maxresdefault.jpg,bdc0da8a-5f48-49a1-9a91-bfb9bb2f0031,G,Education
2025-04-03,2025-04-03T17:05:23.000Z,c08502af-7d14-4067-9034-f1171a899460,Advice for Handling Unstructured Data for AI Applications,https://i.ytimg.com/vi/MISVldtP5Wk/maxresdefault.jpg,b17f3355-2df9-476b-8f3b-1232a00e547f,G,Education
2025-04-03,2025-04-03T05:04:52.000Z,b3c2cff5-4e66-4851-b9c1-d82a9acef6bc,Boost LLM Accuracy: Build Reliable RAG Apps,https://i.ytimg.com/vi/RELpeYjlAzg/maxresdefault.jpg,48674078-574f-4724-b5d9-87016ab922a7,G,Education
2025-04-02,2025-04-02T17:15:23.000Z,dac59a3e-5c97-427e-860a-5fcb695e0f7c,"Performance, Reliability, and Scale with DataStax Astra DB",https://i.ytimg.com/vi/XXDGCKcpCoI/maxresdefault.jpg,d6f6d064-01bb-48e1-be4f-3aeb414f608d,G,Education
2025-04-02,2025-04-02T04:43:20.000Z,cdae48b7-56b7-412c-a7e6-fcf8fda59060,Accelerating AI Development with DataStax HCD,https://i.ytimg.com/vi/BHnW2WTDTag/maxresdefault.jpg,3771134d-a0de-4b06-a1fa-bcb292f22299,G,Education
2025-04-01,2025-04-01T17:04:22.000Z,006d2da2-b354-41e4-b189-a5cf33a3a9f2,Tips for improving RAG accuracy ðŸŽ¯,https://i.ytimg.com/vi/GG1tO3j7dFI/maxresdefault.jpg,c81c196d-ffcf-43e8-bb38-b59271ddd97e,G,Education
2025-03-28,2025-03-28T16:49:26.000Z,4c548f22-7092-45c9-8b3c-310c77474442,Generate Your Own GitHub Codebeast - Built Using Langflow,https://i.ytimg.com/vi/vmE3-ZCOZSk/maxresdefault.jpg,b85cc456-a668-4e9b-a3c9-fe874ab57cd4,G,Education
2025-03-28,2025-03-28T12:36:34.000Z,58f5b73b-c20e-4c73-a1c8-5ff886c08151,March Berlin AI Meetup Recap #shorts #ai #meetup,https://i.ytimg.com/vi/3hjBoPH4dnA/maxresdefault.jpg,edbf0dd0-83c3-44b8-b50e-de0b9fd520ca,G,Education
2025-03-28,2025-03-28T09:45:27.000Z,94bd0bba-facf-4375-8f7b-0babb332ff4c,Berlin AI Meetup,https://i.ytimg.com/vi/AehO7VcDJ1A/maxresdefault.jpg,6bf21c7c-b1d1-43a6-92bd-6b5e25667308,G,Education
2025-03-27,2025-03-27T21:33:19.000Z,9441ba91-3433-411c-a34b-92914949066a,DataStax AI Hero: Maria Khalusova #ai #unstructureddata #agents,https://i.ytimg.com/vi/Ct63oaUQojA/maxresdefault.jpg,3a4348ea-6363-4b28-8d70-8576b6b1efdb,G,Education
2025-03-26,2025-03-26T17:46:41.000Z,3617b99b-4198-4c62-8263-fb3f58f5cc01,Build Smarter Enterprise Search with AI-Powered Retrieval,https://i.ytimg.com/vi/C7A7eItJtoY/maxresdefault.jpg,9f3ead8f-decb-4f65-9304-3977639e3023,G,Education
2025-03-25,2025-03-25T21:25:00.000Z,c7f16943-423e-4571-9ab4-16020ea74e28,Build Your Ultimate Personal Assistant with Multi Agents on Langflow,https://i.ytimg.com/vi/Nb6aHg79JDI/maxresdefault.jpg,0778d242-7c90-47f0-8ecb-ddf07636e712,G,Education
2025-03-20,2025-03-20T05:08:50.000Z,988e7ca5-483c-4695-9e6c-e937512c0007,Turn Any Website Into an API Surface,https://i.ytimg.com/vi/A0kcdMl-v60/maxresdefault.jpg,e7114baa-4d96-4fdb-a5ca-771bc4208cfd,G,Education
2025-03-14,2025-03-14T16:29:19.000Z,196b8b5f-a1ea-47cd-bb38-7c89da645319,"Building a Weather App with a Raspberry Pi, Astra DB, and Langflow #PiDay ðŸ¥§",https://i.ytimg.com/vi/kfnlYwGy5Hw/maxresdefault.jpg,45b5b03c-ce92-4885-9d90-2af751356cc4,G,Education
2025-03-14,2025-03-14T12:30:44.000Z,7cc0bd19-7629-4fdb-b495-56488fe19ea5,"Building a Weather App with a Raspberry Pi, Astra DB, and Langflow",https://i.ytimg.com/vi/kw0FxBsfcXo/maxresdefault.jpg,3d17259a-2fb4-41d5-a9ef-89f86dbfc1fa,G,Education
2025-03-13,2025-03-13T05:20:34.000Z,9f880f57-e87d-4068-90ac-e3f44c08fb14,Improve RAG Accuracy with Agentic RAG & Astra DB,https://i.ytimg.com/vi/dYBAZ9oa5y0/maxresdefault.jpg,6c1a0d32-f1ea-4b32-8d59-97c85ad0fc15,G,Education
2025-03-10,2025-03-10T14:13:00.000Z,03d7e677-e9c2-43f1-88bf-f7c3a70eee6c,Announcing Astra DB for AI Agents over MCP (Model Context Protocol),https://i.ytimg.com/vi/wRR-SzcI0zc/maxresdefault.jpg,aa792c9b-85bd-4713-9788-5d6421ad2744,G,Education
2025-03-06,2025-03-06T18:38:11.000Z,995e6a45-ccff-452b-8dbf-3033d8876f4a,Unlock the Power of Session IDs in Langflow,https://i.ytimg.com/vi/5ox4Q7Z_Zyo/maxresdefault.jpg,30ab73cd-d7de-47a6-bbbe-6641208a3387,G,Education
2025-03-06,2025-03-06T14:01:16.000Z,18921058-2d01-4b53-8d24-a4226d2a1ec0,DataStax AI Hero: Sreesha Baraar,https://i.ytimg.com/vi/yYd5TDdlD0A/maxresdefault.jpg,45b5b03c-ce92-4885-9d90-2af751356cc4,G,Education
